API Company,API Provider Page,API Homepage,Primary Category,
Drawbridge,http://www.drawbrid.ge/,http://doc.drawbrid.ge/#65,Advertising,
Xortify,http://xortify.com/,http://xortify.com/document/api/api-documentation/2,Security,
Clara.io,https://clara.io/,API - Learn - Clara.io,3D,
Hopewiser AddressServer,http://www.hopewiser.com/,Hopewiser Web Services,Addresses,
OpenX,http://openx.org,http://www.openxsourcerestapi.com/,Advertising,
PFLlink Printing,http://www.printingforless.com,http://www.printingforless.com/PFL-Link.html,Advertising,
Performance Horizon,http://www.performancehorizon.com,http://apidocs.performancehorizon.com/index.php?title=Main_Page,Advertising,
iSpot.tv,http://www.ispot.tv,http://www.ispot.tv/data-services,Advertising,
PaeDae,http://paedae.com/,http://paedae.com/developers/,Advertising,
Yieldkit,http://www.yieldkit.com,http://yieldkit.com/support/,Advertising,
AdYapper,http://www.adyapper.com/,http://www.adyapper.com/,Advertising,
Amobee,http://www.amobee.com,http://www.amobee.com/technology/,Advertising,
OneGo,http://www.onego.com,https://developers.onego.com/docs/core,Advertising,
Way2traffic,http://www.way2traffic.com,http://www.way2traffic.com/en/offer,Advertising,
ZeroPark 0-Click Feed,http://www.zeropark.com,http://zeropark.com/0click-feed.pdf,Advertising,
SimplyHired Jobs,http://www.simplyhired.com,http://www.simplyhired.com/a/publishers/overview,Advertising,
Searchmetrics,http://www.searchmetrics.com,http://www.searchmetrics.com/en/api/,Advertising,
Fosbury,http://www.fosbury.co,http://www.fosbury.co/api,Advertising,
Vivastreet,http://www.vivastreet.co.uk/,http://www.vivastreet.co.uk/Pro_user_area_integrations-s00,Advertising,
AdColony,http://adcolony.com/,http://support.adcolony.com/,Advertising,
Twenga affinitAD,http://www.affinitad.com,http://developer.affinitad.com,Advertising,
AppAnnie,http://www.appannie.com/,http://appannie.zendesk.com/entries/23198482-Welcome-Index,Advertising,
TapCommerce,http://tapcommerce.com/,http://tapcommerce.com/features.html,Advertising,
Gravity R&amp;D Recommendation,http://www.gravityrd.com,https://developers.gravityrd.com/display/DEV/Home,Advertising,
AzonMobile QR Code,http://azonmobile.com,http://azonmobile.com/en/help/API,Advertising,
Simpli.fi,http://www.simpli.fi/,http://www.simpli.fi/platform/custom-api/,Advertising,
Vizu,http://www.vizu.com/,http://brandlift.vizu.com/solutions-technology/technology/integration/,Advertising,
Push Entertainment,http://www.pushentertainment.com,http://www.pushentertainment.com/info/api.html,Advertising,
Perfect Audience,https://www.perfectaudience.com/,http://support.perfectaudience.com/knowledgebase/topics/35920-api-documentation,Advertising,
Strathcom,http://www.strathcom.ca,http://www.strathcom.ca/api-solutions,Advertising,
Vistarmedia,http://www.vistarmedia.com,http://www.vistarmedia.com/technology/api.html,Advertising,
Publisheer Text Rewrite,http://publisheer.com/,http://publisheer.com/api/,Advertising,
SpinChimp,http://spinchimp.com/,http://chimprewriter.com/api/,Advertising,
Mojiva,http://www.mojiva.com/,http://developer.mojiva.com/API-Documentation,Advertising,
Sonic Notify,http://www.sonicnotify.com,https://sonicnotify.com/,Advertising,
Glow,http://thisisglow.com,http://thisisglow.com/glow-machine/,Advertising,
Aarki,http://www.aarki.com,http://www.aarki.com/developers,Advertising,
MobPartner,http://www.mobpartner.com,http://www.mobpartner.com/en/publisher/ad-network,Advertising,
MediaSpike,http://www.mediaspike.com/intro,http://www.mediaspike.com/developers/flash/2_1_0/docs/index.html,Advertising,
Celtra AdCreator,http://www.celtra.com,http://www.celtra.com/about/blog/1082/creative_javascript_api_introduced_in_adcr...,Advertising,
E-goi,http://www.e-goi.com/,http://www.e-goi.com/en/recursos/api/,Advertising,
Purlem,http://purlem.com/,https://github.com/purlem/Purlem-API,Advertising,
Ad Server Solutions,http://adserversolutions.com,http://adserversolutions.com/api/,Advertising,
Voodoo.com Domain Parking,http://voodoo.com/,http://voodoo.com/tour/#features,Advertising,
Adform,http://www.adform.com/,http://api.adform.com/Services/Documentation/Index.htm,Advertising,
InviteBox,http://invitebox.com/,http://invitebox.com/help/api/,Advertising,
Sendori,http://sendori.com/,http://advertisersupport.pureleads.com/categories/20005826-Sendori-Advertiser-Se...,Advertising,
PosterOven,http://www.posteroven.com,http://www.posteroven.com/info/api/,Advertising,
SodaHead,http://www.sodahead.com,http://www.sodahead.com/partners/rest-api/,Advertising,
SEOlytics,http://www.seolytics.com/,http://api.seolytics.com/pages/viewpage.action?pageId=458759,Advertising,
Hunt Mobile Ads Ad Request,http://www.huntmads.com/,http://www.huntmads.com/soy-un-developer,Advertising,
adFreeq,http://www.adfreeq.com/,http://www.adfreeq.com/publishers/,Advertising,
Clobucks,http://clobucks.com/,http://api.clobucks.com/docs1.0,Advertising,
Craigslist Bulk Posting,http://www.craigslist.org/,http://www.craigslist.org/about/bulk_posting_interface,Advertising,
AppNexus,http://www.appnexus.com/,http://www.appnexus.com/open-apis,Advertising,
Epom,http://epom.com/,http://epom.com/support/sign-up-rest-api/,Advertising,
Unbounce,http://www.unbounce.com,https://api.unbounce.com,Advertising,
Affiliate Spice,http://www.affiliatespice.com/,http://www.affiliatespice.com/,Advertising,
Linkable Networks,http://linkablenetworks.com/,http://linkablenetworks.com/2012/05/18/something-they-didn%E2%80%99t-teach-you-i...,Advertising,
Chitika,http://www.chitika.com,http://www.chitika.com/publishers,Advertising,
ShopLocal,http://www.aboutshoplocal.com,http://www.shoplocal.com/about/solutions.html,Advertising,
YUPIQ,http://yupiq.com/,http://support.yupiq.com/forums/21128217,Advertising,
CampusCash Mobile,http://www.campuscashmobile.com,http://campuscashmobile.com/api/doc.php,Advertising,
Ingenio,http://www.ingenio.com,http://developers.ingenio.com/CommunityServer/files/9/default.aspx,Advertising,
Spruce Media,http://sprucemedia.com/,http://apidocs.sprucemedia.com/,Advertising,
eCoComa Marketing,http://www.ecocoma.com/,http://service.ecocoma.com/marketing_webservice.aspx,Advertising,
Inuvo PPC Search,http://inuvo.com/,http://www.inuvo.com/platform,Advertising,
Sapo Advertising,http://www.sapo.pt/,https://store.services.sapo.pt/en/Catalog/advertising,Advertising,
Adfonic,http://adfonic.com/,http://developer.adfonic.com/index.php/Ad_Server_API,Advertising,
Pontiflex,http://www.pontiflex.com,http://www.pontiflex.com/platform/,Advertising,
Belboon,http://www.belboon.com/,http://www.belboon.com/en/belboon-webservices.html,Advertising,
aRodar,http://www.arodar.com.ar/,http://www.arodar.com.ar/api/,Advertising,
Trafficspaces,http://www.trafficspaces.com,http://support.trafficspaces.com/kb/api/api-introduction,Advertising,
Digital River oneNetworkDirect,http://www.onenetworkdirect.com/index.html,http://www.onenetworkdirect.com/affiliates.html,Advertising,
Moolah Media,http://moolahmedia.com,http://www.moolahmedia.com/publisher.php,Advertising,
TubeMogul,http://www.tubemogul.com,http://www.tubemogul.com/api/v3/doc,Advertising,
MdotM,http://mdotm.com/,http://docs.mdotm.com/index.php/Main_Page,Advertising,
Tap.Me,http://tap.me/,http://tap.me/developers/,Advertising,
UltraCart Affiliate Management,http://ultracart.com,http://docs.ultracart.com/display/ucdoc/Affiliate+Management+Web+Service,Advertising,
BLAM Ads,http://blamads.com,http://support.blamads.com/index.php?pg=kb.book&amp;id=3,Advertising,
LiveDesigner,http://www.melco.com/,http://livedesigner.com/api/install.php?profile=default,Advertising,
Knotice,http://knotice.com,http://developer.knotice.com/Home,Advertising,
MediaEquals,http://mediaequals.com,http://www.mediaequals.com/our-service/developers,Advertising,
Fabulous,http://fabulous.com,http://fabulous.com/informationcenter/index.htm?formdata%5Bqid%5D=1452,Advertising,
Crystal Semantics Content Categorization,http://www.crystalsemantics.com/,http://www.xaxis.com/about,Advertising,
LookSmart AdCenter,http://www.looksmart.com,http://www.looksmart.com/api,Advertising,
Flite Advertising,http://www.flite.com,http://developer.flite.com/,Advertising,
Sklik,https://www.sklik.cz/,http://api.sklik.cz/usage.html,Advertising,
IZEA Sponsored Tweets,http://sponsoredtweets.com,http://sponsoredtweets.com/partners/api/,Advertising,
Miva,http://www.miva.com,http://www.mivamerchant.com/ecommerce-software-features/web-developers,Advertising,
Wordtracker,http://wordtracker.com,http://www.wordtracker.com/api,Advertising,
UrlTrends,http://urltrends.com,http://www.urltrends.com/static/UrlTrends_API_Documentation_v2.0.pdf,Advertising,
Web Africa,http://webafrica.co.za,https://api.webafrica.co.za/,African,
Cownt Us,http://cownt.us,http://cownt.us/api.html,Analytics,
Ranks.nl Page Analyzer,http://www.ranks.nl/,http://www.ranks.nl/docs/page-analyzer-api,Analytics,
Rollbar,http://www.rollbar.com/,https://rollbar.com/docs/notifier/rollbar.js/,Analytics,
GoSquared,https://www.gosquared.com,https://www.gosquared.com/developer/,Analytics,
keen.io,http://www.keen.io,https://docs.keen.io,Analytics,
Bing Webmaster Tools,http://bing.com,http://msdn.microsoft.com/en-us/library/hh969349,Analytics,
Parse.ly,http://parse.ly,http://www.parsely.com/pricing.html,Analytics,
Clickmap,http://www.clickmap.ch,http://www.clickmap.ch/de/apidoc/,Analytics,
Church Analytics,http://churchanalytics.com,http://churchanalytics.com/api.html,Analytics,
Papertrail,https://papertrailapp.com/,https://papertrailapp.com/,Analytics,
Woopra,http://www.woopra.com/,https://www.woopra.com/docs/,Analytics,
API,http://www.mashery.com,http://support.mashery.com/docs/read/mashery_api,API,
API Management,http://www.webconpro.eu,http://www.webconpro.eu/multi-property-ibe.htm,API Management,
MakeItApp,http://www.makeitapp.eu/,REST API - Makeitapp,Application Development,
Adobe PhoneGap Build,http://www.adobe.com/,http://docs.build.phonegap.com/en_US/2.9.0/#googtrans(en),Application Development,
Trigger Forge,http://trigger.io,https://trigger.io/docs/current/getting_started/api.html,Application Development,
AppURL,http://appurl.org/,http://appurl.org/docs/api,Applications,
SetOnx,http://www.setonx.com,http://setonx.com/api,Applications,
Boomi AtomSphere,http://www.boomi.com/,http://help.boomi.com/atomsphere/GUID-C6847C47-5EFF-4933-ADA1-A47D032471C6.html,Applications,
Lauritz,http://www.lauritz.com/en/,http://admin.lauritz.com/webservice/lotinfoservice.asmx?,Auctions,
QXL Ricardo,http://www.qxl.dk/,http://www.ricardo.ch/contents/common/QXLRicardoAPI/index.htm,Auctions,
eBay Korea Auction Suggest,http://auction.co.kr/,http://suggest.auction.co.kr/Suggest/SuggestWebService.asmx,Auctions,
Watchsend,http://www.watchsend.com/,http://www.watchsend.com/install,Audio,
eduroam,http://www.geant.net/service/edugain/pages/ho,https://registry.edugain.org/eduroam/browser/api.php,Authentication,
PBS Universal User Authentication,http://open.pbs.org,https://projects.pbs.org/confluence/display/uua/PBS+User+API+Design,Authentication,
VINquery,http://vinquery.com/,http://vinquery.com/webservice.aspx,Auto,
Revolv,http://revolv.com,http://revolv.com/developer/,Automation,
Demandbase,http://www.demandbase.com/,http://www.demandbase.com/landing-page/get-your-demandbase-api-developer-key-her...,B2B,
OpenCPU,https://www.opencpu.org/,https://www.opencpu.org/,Backend,
Bytemark BigV,http://www.bytemark.co.uk/,http://bigv-api-docs.ichilton.co.uk/,Backend,
Vuforia Web Services,https://www.vuforia.com/,https://developer.vuforia.com/resources/dev-guide/managing-targets-cloud-databas...,Backend,
100TB,http://www.100tb.com/,https://cp.100tb.com/rest-api/docs/,Backend,
Idera,http://www.idera.com/,http://www.idera.com/lp/splapromotion,Backend,
Pointer.gr,http://www.pointer.gr,http://www.pointer.gr/en/reseller_api,Backend,
Domeny.tv,http://www.domeny.tv,http://www.domeny.tv/en/registrar-api,Backend,
Cloud 66,https://www.cloud66.com/,http://help.cloud66.com/api/basics/examples.html,Backend,
MaxCDN,http://www.maxcdn.com,http://docs.maxcdn.com/,Backend,
CloudMQTT,http://www.cloudmqtt.com/,http://www.cloudmqtt.com/docs-api.html,Backend,
KidoZen,http://www.kidozen.com,http://www.kidozen.com/developer-center/,Backend,
City Cloud City Network Control Panel,https://www.citycloud.com/,https://citycontrolpanel.com/api/,Backend,
TrueVault,https://www.truevault.com/,https://www.truevault.com/rest-api.html,Backend,
Appercode,http://appercode.com/eng,http://appercode.com/eng/developers/,Backend,
ComputeNext,https://www.computenext.com,https://www.computenext.com/computenext-api/,Backend,
MiniCloud,https://www.minicloud.com/,https://www.minicloud.com/api,Backend,
topoos,http://www.topoos.com,http://docs.topoos.com/reference/,Backend,
backbeam,http://www.backbeam.io,http://backbeam.io/documentation-rest,Backend,
Siteleaf,http://www.siteleaf.com/,https://github.com/siteleaf/siteleaf-api,Backend,
NativeX,http://nativex.com/,https://resources.nativex.com/display/revenue/Monetization+Overview,Backend,
Nive,http://www.nive.co,http://www.nive.co/website/en/documentation/content/files/htmlapp.html#api,Backend,
Nimbus Phantom,http://www.nimbusproject.org/,http://www.nimbusproject.org/doc/phantom/latest/advanced.html,Backend,
Algorithms.io,http://www.algorithms.io/,http://catalog.algorithms.io/pages/page/id/36,Backend,
Cloudbase.io,http://www.cloudbase.io,http://cloudbase.io/documentation/rest-apis/get-started,Backend,
Runscope,http://www.runscope.com/,https://www.runscope.com/docs/api/overview,Backend,
InsynQ,http://www.insynq.com/,http://www.insynq.com,Backend,
Point.io,http://www.point.io/,http://www.point.io/documentation,Backend,
OpenLabels,http://www.openlabels.net/,http://developer.openlabels.net/,Backend,
Pixate,http://www.pixate.com/,http://www.pixate.com/documentation.html,Backend,
Webinos,http://www.webinos.org/,http://dev.webinos.org/deliverables/wp3/d32.html,Backend,
UpCloud,http://www.upcloud.com,http://en.upcloud.com/customers/api,Backend,
Orchestrate.io,http://orchestrate.io/,http://orchestrate.io/,Backend,
Ember,http://emberjs.com/,http://emberjs.com/api/,Backend,
AnyPresence,http://www.anypresence.com/,http://www.anypresence.com/build-apps.php,Backend,
Backendless,http://backendless.com/,https://backendless.com/backend-as-a-service/documentation/,Backend,
Groovy enVironment Manager,http://gvmtool.net/,http://www.wiredforcode.com/blog/2013/04/09/groovy-environment-manager-api/,Backend,
THIL,http://thil.net/,http://www.thil.net/docs/,Backend,
Appery.io,http://appery.io/,http://docs.appery.io/,Backend,
ShoutEm,http://www.shoutem.com,http://www.shoutem.com/pricing,Backend,
Corona Cloud,http://www.coronalabs.com/,http://docs.coronalabs.com/,Backend,
Stream SDK,http://streamsdk.com/,http://streamsdk.com,Backend,
Trigger.io,https://trigger.io/,https://trigger.io/docs/current/tools/standalone.html,Backend,
AppGlu,http://appglu.com,http://appglu.com/#!/,Backend,
Moblico,http://moblico.com,http://developer.moblico.com/,Backend,
Carriots,https://www.carriots.com/,https://www.carriots.com/documentation/api,Backend,
biNu,http://www.binu.com/,http://developer.binu.com/getting-started/what-is-binu/,Backend,
Kickfolio,http://kickfolio.com/,https://github.com/Kickfolio/ApiDocs,Backend,
OpenKit,http://openkit.io/,http://openkit.io/,Backend,
Mobeelizer,http://www.mobeelizer.com,http://docs.mobeelizer.com/,Backend,
Appacitive,http://appacitive.com,https://docs.appacitive.com,Backend,
ShepHertz App42 Cloud,http://www.shephertz.com/,http://api.shephertz.com/,Backend,
